task,topology_family,repeat,drift,feature_group,macro_f1,bal_acc,class_mae,adjacent_acc
boundary,line,0,0.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,line,0,0.0,Complexity,1.0,1.0,,
boundary,line,0,0.0,Operational,0.9166666666666666,0.9166666666666666,,
boundary,line,0,0.0,All,1.0,1.0,,
boundary,line,0,0.2,Topological,0.9444015444015443,0.9444444444444444,,
boundary,line,0,0.2,Complexity,0.9444015444015443,0.9444444444444444,,
boundary,line,0,0.2,Operational,0.8888030888030888,0.8888888888888888,,
boundary,line,0,0.2,All,0.9861084314103801,0.9861111111111112,,
boundary,line,0,0.4,Topological,0.9444015444015443,0.9444444444444444,,
boundary,line,0,0.4,Complexity,0.8435710053328067,0.8472222222222222,,
boundary,line,0,0.4,Operational,0.7531760435571688,0.7638888888888888,,
boundary,line,0,0.4,All,0.9722007722007722,0.9722222222222222,,
boundary,line,0,0.6,Topological,0.8300550747442959,0.8333333333333333,,
boundary,line,0,0.6,Complexity,0.7205311542390194,0.7361111111111112,,
boundary,line,0,0.6,Operational,0.7037037037037037,0.7222222222222222,,
boundary,line,0,0.6,All,0.8435710053328067,0.8472222222222222,,
boundary,line,0,0.8,Topological,0.7205311542390194,0.7361111111111112,,
boundary,line,0,0.8,Complexity,0.6442534908700321,0.6805555555555556,,
boundary,line,0,0.8,Operational,0.625,0.6666666666666666,,
boundary,line,0,0.8,All,0.6812144212523719,0.7083333333333334,,
boundary,line,0,1.0,Topological,0.6989966555183946,0.7222222222222222,,
boundary,line,0,1.0,Complexity,0.5735906997148497,0.625,,
boundary,line,0,1.0,Operational,0.5313131313131314,0.5972222222222222,,
boundary,line,0,1.0,All,0.5847382431233363,0.6388888888888888,,
boundary,line,1,0.0,Topological,0.9442724458204335,0.9444444444444444,,
boundary,line,1,0.0,Complexity,1.0,1.0,,
boundary,line,1,0.0,Operational,0.8464818763326225,0.8472222222222222,,
boundary,line,1,0.0,All,0.9442724458204335,0.9444444444444444,,
boundary,line,1,0.2,Topological,0.8610038610038611,0.8611111111111112,,
boundary,line,1,0.2,Complexity,0.9018500486854917,0.9027777777777778,,
boundary,line,1,0.2,Operational,0.8469565217391304,0.8472222222222222,,
boundary,line,1,0.2,All,0.9722222222222222,0.9722222222222222,,
boundary,line,1,0.4,Topological,0.8749758826934209,0.875,,
boundary,line,1,0.4,Complexity,0.8133599202392822,0.8194444444444444,,
boundary,line,1,0.4,Operational,0.8165784832451499,0.8194444444444444,,
boundary,line,1,0.4,All,0.9304347826086956,0.9305555555555556,,
boundary,line,1,0.6,Topological,0.789678675754625,0.7916666666666666,,
boundary,line,1,0.6,Complexity,0.7205311542390194,0.7361111111111112,,
boundary,line,1,0.6,Operational,0.7428571428571429,0.75,,
boundary,line,1,0.6,All,0.7846460618145563,0.7916666666666667,,
boundary,line,1,0.8,Topological,0.6785714285714286,0.6944444444444444,,
boundary,line,1,0.8,Complexity,0.674074074074074,0.6944444444444444,,
boundary,line,1,0.8,Operational,0.7037037037037037,0.7222222222222222,,
boundary,line,1,0.8,All,0.7333333333333334,0.75,,
boundary,line,1,1.0,Topological,0.6688963210702341,0.6944444444444444,,
boundary,line,1,1.0,Complexity,0.5823845327604726,0.625,,
boundary,line,1,1.0,Operational,0.7077922077922079,0.7222222222222222,,
boundary,line,1,1.0,All,0.6051765738100461,0.6527777777777778,,
boundary,line,2,0.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,line,2,0.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,line,2,0.0,Operational,0.8469565217391304,0.8472222222222222,,
boundary,line,2,0.0,All,0.9722222222222222,0.9722222222222222,,
boundary,line,2,0.2,Topological,0.9444444444444444,0.9444444444444444,,
boundary,line,2,0.2,Complexity,0.9023066485753053,0.9027777777777778,,
boundary,line,2,0.2,Operational,0.7428571428571429,0.75,,
boundary,line,2,0.2,All,0.9023066485753053,0.9027777777777778,,
boundary,line,2,0.4,Topological,0.9444444444444444,0.9444444444444444,,
boundary,line,2,0.4,Complexity,0.8133599202392822,0.8194444444444444,,
boundary,line,2,0.4,Operational,0.6616956077630234,0.6805555555555556,,
boundary,line,2,0.4,All,0.8447971781305115,0.8472222222222222,,
boundary,line,2,0.6,Topological,0.9444015444015443,0.9444444444444444,,
boundary,line,2,0.6,Complexity,0.7333333333333334,0.75,,
boundary,line,2,0.6,Operational,0.626788306033589,0.6527777777777778,,
boundary,line,2,0.6,All,0.7690457097032879,0.7777777777777778,,
boundary,line,2,0.8,Topological,0.8881118881118881,0.8888888888888888,,
boundary,line,2,0.8,Complexity,0.737012987012987,0.75,,
boundary,line,2,0.8,Operational,0.5527950310559007,0.6111111111111112,,
boundary,line,2,0.8,All,0.7499489274770174,0.7638888888888888,,
boundary,line,2,1.0,Topological,0.7531760435571688,0.7638888888888888,,
boundary,line,2,1.0,Complexity,0.6989966555183946,0.7222222222222222,,
boundary,line,2,1.0,Operational,0.5527950310559007,0.6111111111111112,,
boundary,line,2,1.0,All,0.5847382431233363,0.6388888888888888,,
boundary,line,3,0.0,Topological,0.9442724458204335,0.9444444444444444,,
boundary,line,3,0.0,Complexity,0.9582608695652175,0.9583333333333333,,
boundary,line,3,0.0,Operational,0.8469565217391304,0.8472222222222222,,
boundary,line,3,0.0,All,0.9442724458204335,0.9444444444444444,,
boundary,line,3,0.2,Topological,0.8888888888888888,0.8888888888888888,,
boundary,line,3,0.2,Complexity,0.8885448916408669,0.8888888888888888,,
boundary,line,3,0.2,Operational,0.7913043478260869,0.7916666666666667,,
boundary,line,3,0.2,All,0.9166666666666666,0.9166666666666666,,
boundary,line,3,0.4,Topological,0.8888030888030888,0.8888888888888888,,
boundary,line,3,0.4,Complexity,0.7999999999999999,0.8055555555555556,,
boundary,line,3,0.4,Operational,0.6857142857142857,0.6944444444444444,,
boundary,line,3,0.4,All,0.9164086687306502,0.9166666666666667,,
boundary,line,3,0.6,Topological,0.874782608695652,0.875,,
boundary,line,3,0.6,Complexity,0.6785714285714286,0.6944444444444444,,
boundary,line,3,0.6,Operational,0.6660617059891107,0.6805555555555556,,
boundary,line,3,0.6,All,0.8017309205350118,0.8055555555555556,,
boundary,line,3,0.8,Topological,0.7734067663257277,0.7777777777777777,,
boundary,line,3,0.8,Complexity,0.6444444444444445,0.6666666666666666,,
boundary,line,3,0.8,Operational,0.6535685645549318,0.6666666666666667,,
boundary,line,3,0.8,All,0.6017021276595744,0.6388888888888888,,
boundary,line,3,1.0,Topological,0.6785714285714286,0.6944444444444444,,
boundary,line,3,1.0,Complexity,0.626788306033589,0.6527777777777778,,
boundary,line,3,1.0,Operational,0.6086956521739131,0.6388888888888888,,
boundary,line,3,1.0,All,0.6017021276595744,0.6388888888888888,,
boundary,line,4,0.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,line,4,0.0,Complexity,0.9722007722007722,0.9722222222222222,,
boundary,line,4,0.0,Operational,0.9444015444015443,0.9444444444444444,,
boundary,line,4,0.0,All,1.0,1.0,,
boundary,line,4,0.2,Topological,0.9583252942311403,0.9583333333333333,,
boundary,line,4,0.2,Complexity,0.8583792289535799,0.8611111111111112,,
boundary,line,4,0.2,Operational,0.8017309205350118,0.8055555555555556,,
boundary,line,4,0.2,All,0.9302190346966467,0.9305555555555556,,
boundary,line,4,0.4,Topological,0.9444015444015443,0.9444444444444444,,
boundary,line,4,0.4,Complexity,0.7499489274770174,0.7638888888888888,,
boundary,line,4,0.4,Operational,0.737012987012987,0.75,,
boundary,line,4,0.4,All,0.8583792289535799,0.8611111111111112,,
boundary,line,4,0.6,Topological,0.9164086687306502,0.9166666666666667,,
boundary,line,4,0.6,Complexity,0.7333333333333334,0.75,,
boundary,line,4,0.6,Operational,0.6629787234042555,0.6944444444444444,,
boundary,line,4,0.6,All,0.7499489274770174,0.7638888888888888,,
boundary,line,4,0.8,Topological,0.7822141560798548,0.7916666666666667,,
boundary,line,4,0.8,Complexity,0.7333333333333334,0.75,,
boundary,line,4,0.8,Operational,0.6051765738100461,0.6527777777777778,,
boundary,line,4,0.8,All,0.6989966555183946,0.7222222222222222,,
boundary,line,4,1.0,Topological,0.7333333333333334,0.75,,
boundary,line,4,1.0,Complexity,0.7205311542390194,0.7361111111111112,,
boundary,line,4,1.0,Operational,0.5636363636363637,0.625,,
boundary,line,4,1.0,All,0.5847382431233363,0.6388888888888888,,
boundary,line,5,0.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,line,5,0.0,Complexity,1.0,1.0,,
boundary,line,5,0.0,Operational,0.9304347826086956,0.9305555555555556,,
boundary,line,5,0.0,All,1.0,1.0,,
boundary,line,5,0.2,Topological,0.9722007722007722,0.9722222222222222,,
boundary,line,5,0.2,Complexity,0.916083916083916,0.9166666666666667,,
boundary,line,5,0.2,Operational,0.8185694902112812,0.8194444444444444,,
boundary,line,5,0.2,All,0.9722007722007722,0.9722222222222222,,
boundary,line,5,0.4,Topological,0.9722007722007722,0.9722222222222222,,
boundary,line,5,0.4,Complexity,0.8435710053328067,0.8472222222222222,,
boundary,line,5,0.4,Operational,0.7999999999999999,0.8055555555555556,,
boundary,line,5,0.4,All,0.9442724458204335,0.9444444444444444,,
boundary,line,5,0.6,Topological,0.9722007722007722,0.9722222222222222,,
boundary,line,5,0.6,Complexity,0.8133599202392822,0.8194444444444444,,
boundary,line,5,0.6,Operational,0.8133599202392822,0.8194444444444444,,
boundary,line,5,0.6,All,0.8875000000000001,0.8888888888888888,,
boundary,line,5,0.8,Topological,0.83125,0.8333333333333333,,
boundary,line,5,0.8,Complexity,0.737012987012987,0.75,,
boundary,line,5,0.8,Operational,0.7333333333333334,0.75,,
boundary,line,5,0.8,All,0.7979149959903769,0.8055555555555556,,
boundary,line,5,1.0,Topological,0.7559322033898306,0.7638888888888888,,
boundary,line,5,1.0,Complexity,0.7205311542390194,0.7361111111111112,,
boundary,line,5,1.0,Operational,0.6989966555183946,0.7222222222222222,,
boundary,line,5,1.0,All,0.650853889943074,0.6805555555555556,,
boundary,line,6,0.0,Topological,0.916083916083916,0.9166666666666667,,
boundary,line,6,0.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,line,6,0.0,Operational,0.8749758826934209,0.875,,
boundary,line,6,0.0,All,0.9442724458204335,0.9444444444444444,,
boundary,line,6,0.2,Topological,0.916083916083916,0.9166666666666667,,
boundary,line,6,0.2,Complexity,0.916083916083916,0.9166666666666667,,
boundary,line,6,0.2,Operational,0.7734067663257277,0.7777777777777777,,
boundary,line,6,0.2,All,0.9444444444444444,0.9444444444444444,,
boundary,line,6,0.4,Topological,0.916083916083916,0.9166666666666667,,
boundary,line,6,0.4,Complexity,0.8133599202392822,0.8194444444444444,,
boundary,line,6,0.4,Operational,0.6785714285714286,0.6944444444444444,,
boundary,line,6,0.4,All,0.9164086687306502,0.9166666666666667,,
boundary,line,6,0.6,Topological,0.9164086687306502,0.9166666666666667,,
boundary,line,6,0.6,Complexity,0.7499489274770174,0.7638888888888888,,
boundary,line,6,0.6,Operational,0.5735906997148497,0.625,,
boundary,line,6,0.6,All,0.8300550747442959,0.8333333333333333,,
boundary,line,6,0.8,Topological,0.8888030888030888,0.8888888888888888,,
boundary,line,6,0.8,Complexity,0.6989966555183946,0.7222222222222222,,
boundary,line,6,0.8,Operational,0.59375,0.6388888888888888,,
boundary,line,6,0.8,All,0.7499489274770174,0.7638888888888888,,
boundary,line,6,1.0,Topological,0.7428571428571429,0.75,,
boundary,line,6,1.0,Complexity,0.6442534908700321,0.6805555555555556,,
boundary,line,6,1.0,Operational,0.4373668008524745,0.5416666666666666,,
boundary,line,6,1.0,All,0.5192263412387751,0.5972222222222222,,
boundary,line,7,0.0,Topological,0.9302190346966467,0.9305555555555556,,
boundary,line,7,0.0,Complexity,0.9304347826086956,0.9305555555555556,,
boundary,line,7,0.0,Operational,0.8606811145510835,0.8611111111111112,,
boundary,line,7,0.0,All,0.9164086687306502,0.9166666666666667,,
boundary,line,7,0.2,Topological,0.9302190346966467,0.9305555555555556,,
boundary,line,7,0.2,Complexity,0.9166023166023166,0.9166666666666666,,
boundary,line,7,0.2,Operational,0.8054054054054054,0.8055555555555556,,
boundary,line,7,0.2,All,0.9026086956521739,0.9027777777777778,,
boundary,line,7,0.4,Topological,0.9302190346966467,0.9305555555555556,,
boundary,line,7,0.4,Complexity,0.83125,0.8333333333333333,,
boundary,line,7,0.4,Operational,0.729804463756666,0.7361111111111112,,
boundary,line,7,0.4,All,0.9026086956521739,0.9027777777777778,,
boundary,line,7,0.6,Topological,0.9302190346966467,0.9305555555555556,,
boundary,line,7,0.6,Complexity,0.804953560371517,0.8055555555555556,,
boundary,line,7,0.6,Operational,0.6660617059891107,0.6805555555555556,,
boundary,line,7,0.6,All,0.8610038610038611,0.8611111111111112,,
boundary,line,7,0.8,Topological,0.8464818763326225,0.8472222222222222,,
boundary,line,7,0.8,Complexity,0.7428571428571429,0.75,,
boundary,line,7,0.8,Operational,0.6616956077630234,0.6805555555555556,,
boundary,line,7,0.8,All,0.7428571428571429,0.75,,
boundary,line,7,1.0,Topological,0.746875,0.75,,
boundary,line,7,1.0,Complexity,0.674074074074074,0.6944444444444444,,
boundary,line,7,1.0,Operational,0.625,0.6666666666666666,,
boundary,line,7,1.0,All,0.7077922077922079,0.7222222222222222,,
boundary,line,8,0.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,line,8,0.0,Complexity,1.0,1.0,,
boundary,line,8,0.0,Operational,0.9027590198726606,0.9027777777777777,,
boundary,line,8,0.0,All,1.0,1.0,,
boundary,line,8,0.2,Topological,0.9583252942311403,0.9583333333333333,,
boundary,line,8,0.2,Complexity,0.8875000000000001,0.8888888888888888,,
boundary,line,8,0.2,Operational,0.7906571040899399,0.7916666666666667,,
boundary,line,8,0.2,All,0.9722007722007722,0.9722222222222222,,
boundary,line,8,0.4,Topological,0.9164086687306502,0.9166666666666667,,
boundary,line,8,0.4,Complexity,0.8300550747442959,0.8333333333333333,,
boundary,line,8,0.4,Operational,0.7714285714285716,0.7777777777777778,,
boundary,line,8,0.4,All,0.916083916083916,0.9166666666666667,,
boundary,line,8,0.6,Topological,0.859375,0.8611111111111112,,
boundary,line,8,0.6,Complexity,0.7499489274770174,0.7638888888888888,,
boundary,line,8,0.6,Operational,0.737012987012987,0.75,,
boundary,line,8,0.6,All,0.7979149959903769,0.8055555555555556,,
boundary,line,8,0.8,Topological,0.6688963210702341,0.6944444444444444,,
boundary,line,8,0.8,Complexity,0.7163591125855276,0.7361111111111112,,
boundary,line,8,0.8,Operational,0.6051765738100461,0.6527777777777778,,
boundary,line,8,0.8,All,0.6442534908700321,0.6805555555555556,,
boundary,line,8,1.0,Topological,0.625,0.6666666666666666,,
boundary,line,8,1.0,Complexity,0.6442534908700321,0.6805555555555556,,
boundary,line,8,1.0,Operational,0.5636363636363637,0.625,,
boundary,line,8,1.0,All,0.5418181818181818,0.6111111111111112,,
boundary,line,9,0.0,Topological,0.9302190346966467,0.9305555555555556,,
boundary,line,9,0.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,line,9,0.0,Operational,0.9027590198726606,0.9027777777777777,,
boundary,line,9,0.0,All,0.9582608695652175,0.9583333333333333,,
boundary,line,9,0.2,Topological,0.9302190346966467,0.9305555555555556,,
boundary,line,9,0.2,Complexity,0.9026086956521739,0.9027777777777778,,
boundary,line,9,0.2,Operational,0.83125,0.8333333333333333,,
boundary,line,9,0.2,All,0.9444444444444444,0.9444444444444444,,
boundary,line,9,0.4,Topological,0.9302190346966467,0.9305555555555556,,
boundary,line,9,0.4,Complexity,0.8300550747442959,0.8333333333333333,,
boundary,line,9,0.4,Operational,0.7559322033898306,0.7638888888888888,,
boundary,line,9,0.4,All,0.9305421570519004,0.9305555555555556,,
boundary,line,9,0.6,Topological,0.9027590198726606,0.9027777777777777,,
boundary,line,9,0.6,Complexity,0.7979149959903769,0.8055555555555556,,
boundary,line,9,0.6,Operational,0.6688963210702341,0.6944444444444444,,
boundary,line,9,0.6,All,0.8447971781305115,0.8472222222222222,,
boundary,line,9,0.8,Topological,0.9027590198726606,0.9027777777777777,,
boundary,line,9,0.8,Complexity,0.7662337662337662,0.7777777777777778,,
boundary,line,9,0.8,Operational,0.6017021276595744,0.6388888888888888,,
boundary,line,9,0.8,All,0.8151293699387714,0.8194444444444444,,
boundary,line,9,1.0,Topological,0.737012987012987,0.75,,
boundary,line,9,1.0,Complexity,0.6051765738100461,0.6527777777777778,,
boundary,line,9,1.0,Operational,0.41978021978021973,0.5416666666666666,,
boundary,line,9,1.0,All,0.5847382431233363,0.6388888888888888,,
scale,line,0,0.0,Topological,0.9895810955961334,0.9895833333333334,0.010416666666666666,1.0
scale,line,0,0.0,Complexity,0.8791275100291035,0.8819444444444443,0.15625,0.96875
scale,line,0,0.0,Operational,0.8479740175733285,0.8472222222222223,0.1736111111111111,0.9826388888888888
scale,line,0,0.0,All,0.9895731508634734,0.9895833333333334,0.010416666666666666,1.0
scale,line,0,0.2,Topological,0.9721236320615203,0.9722222222222222,0.027777777777777776,1.0
scale,line,0,0.2,Complexity,0.8068273019701069,0.8125,0.24305555555555555,0.9548611111111112
scale,line,0,0.2,Operational,0.6624390251237542,0.6597222222222222,0.3645833333333333,0.9791666666666666
scale,line,0,0.2,All,0.9859509020999705,0.9861111111111112,0.013888888888888888,1.0
scale,line,0,0.4,Topological,0.9446872571872572,0.9444444444444445,0.05555555555555555,1.0
scale,line,0,0.4,Complexity,0.7624701599504569,0.7638888888888888,0.3333333333333333,0.9270833333333334
scale,line,0,0.4,Operational,0.4733113752850595,0.4861111111111111,0.6354166666666666,0.8923611111111112
scale,line,0,0.4,All,0.9605603546780017,0.9618055555555555,0.03819444444444445,1.0
scale,line,0,0.6,Topological,0.9441542254042256,0.9444444444444443,0.05555555555555555,1.0
scale,line,0,0.6,Complexity,0.6423899268751083,0.6388888888888888,0.5520833333333334,0.8854166666666666
scale,line,0,0.6,Operational,0.384299263911678,0.4166666666666667,0.8298611111111112,0.7951388888888888
scale,line,0,0.6,All,0.9028979971120267,0.90625,0.09722222222222222,0.9965277777777778
scale,line,0,0.8,Topological,0.8896195360375622,0.8888888888888888,0.1111111111111111,1.0
scale,line,0,0.8,Complexity,0.6087583918069223,0.5972222222222222,0.6631944444444444,0.8506944444444444
scale,line,0,0.8,Operational,0.29426777046356317,0.3333333333333333,1.0416666666666667,0.7048611111111112
scale,line,0,0.8,All,0.8702122250509348,0.8715277777777778,0.13541666666666666,0.9930555555555556
scale,line,0,1.0,Topological,0.8969125691835008,0.8958333333333335,0.10416666666666667,1.0
scale,line,0,1.0,Complexity,0.5216578726044955,0.5138888888888888,0.8020833333333334,0.8055555555555556
scale,line,0,1.0,Operational,0.27471874890626685,0.3125,1.1736111111111112,0.65625
scale,line,0,1.0,All,0.8455589028688443,0.8506944444444445,0.15625,0.9930555555555556
scale,line,1,0.0,Topological,0.9895810955961334,0.9895833333333334,0.010416666666666666,1.0
scale,line,1,0.0,Complexity,0.8840659982725861,0.8854166666666666,0.125,0.9930555555555556
scale,line,1,0.0,Operational,0.8998177251356796,0.8993055555555555,0.1284722222222222,0.9861111111111112
scale,line,1,0.0,All,0.9930525401650022,0.9930555555555555,0.006944444444444444,1.0
scale,line,1,0.2,Topological,0.9825635517364842,0.9826388888888888,0.017361111111111112,1.0
scale,line,1,0.2,Complexity,0.8134969302257803,0.8159722222222222,0.20833333333333334,0.9791666666666666
scale,line,1,0.2,Operational,0.6238727167665107,0.6284722222222222,0.4131944444444444,0.9791666666666666
scale,line,1,0.2,All,0.978925290556846,0.9791666666666666,0.020833333333333332,1.0
scale,line,1,0.4,Topological,0.9478537051374345,0.9479166666666665,0.052083333333333336,1.0
scale,line,1,0.4,Complexity,0.7500349702927362,0.75,0.3506944444444444,0.9375
scale,line,1,0.4,Operational,0.4226085879092752,0.4479166666666667,0.7048611111111112,0.8645833333333334
scale,line,1,0.4,All,0.9458567660839395,0.9479166666666666,0.052083333333333336,1.0
scale,line,1,0.6,Topological,0.9238085778046443,0.9236111111111112,0.0763888888888889,1.0
scale,line,1,0.6,Complexity,0.6925133587390144,0.6909722222222223,0.4861111111111111,0.8854166666666666
