task,topology_family,repeat,drift,feature_group,macro_f1,bal_acc,class_mae,adjacent_acc
boundary,gridish,0,0.4,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,0.4,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,0,0.4,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,0.6,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,0.6,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,0.6,Operational,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,0.6,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,0.8,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,0.8,Complexity,1.0,1.0,,
boundary,gridish,0,0.8,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,0,0.8,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,1.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,1.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,0,1.0,Operational,0.9442724458204335,0.9444444444444444,,
boundary,gridish,0,1.0,All,0.9722222222222222,0.9722222222222222,,
boundary,gridish,1,0.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,1,0.0,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,1,0.0,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.2,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.2,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,1,0.2,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,1,0.2,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.4,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.4,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,1,0.4,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,1,0.4,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.6,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.6,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,1,0.6,Operational,0.9444015444015443,0.9444444444444444,,
boundary,gridish,1,0.6,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.8,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,0.8,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,1,0.8,Operational,0.9304347826086956,0.9305555555555556,,
boundary,gridish,1,0.8,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,1.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,1,1.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,1,1.0,Operational,0.9304347826086956,0.9305555555555556,,
boundary,gridish,1,1.0,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,2,0.0,Topological,1.0,1.0,,
boundary,gridish,2,0.0,Complexity,1.0,1.0,,
boundary,gridish,2,0.0,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,2,0.0,All,1.0,1.0,,
boundary,gridish,2,0.2,Topological,1.0,1.0,,
boundary,gridish,2,0.2,Complexity,1.0,1.0,,
boundary,gridish,2,0.2,Operational,0.9861084314103801,0.9861111111111112,,
boundary,gridish,2,0.2,All,1.0,1.0,,
boundary,gridish,2,0.4,Topological,1.0,1.0,,
boundary,gridish,2,0.4,Complexity,1.0,1.0,,
boundary,gridish,2,0.4,Operational,0.9861084314103801,0.9861111111111112,,
boundary,gridish,2,0.4,All,1.0,1.0,,
boundary,gridish,2,0.6,Topological,1.0,1.0,,
boundary,gridish,2,0.6,Complexity,1.0,1.0,,
boundary,gridish,2,0.6,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,2,0.6,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,2,0.8,Topological,1.0,1.0,,
boundary,gridish,2,0.8,Complexity,1.0,1.0,,
boundary,gridish,2,0.8,Operational,0.9722007722007722,0.9722222222222222,,
boundary,gridish,2,0.8,All,1.0,1.0,,
boundary,gridish,2,1.0,Topological,1.0,1.0,,
boundary,gridish,2,1.0,Complexity,1.0,1.0,,
boundary,gridish,2,1.0,Operational,0.9302190346966467,0.9305555555555556,,
boundary,gridish,2,1.0,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.0,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,3,0.0,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.2,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.2,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.2,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,3,0.2,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.4,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.4,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.4,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,3,0.4,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.6,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.6,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.6,Operational,0.9582608695652175,0.9583333333333333,,
boundary,gridish,3,0.6,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.8,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.8,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,0.8,Operational,0.9304347826086956,0.9305555555555556,,
boundary,gridish,3,0.8,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,1.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,1.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,3,1.0,Operational,0.9018500486854917,0.9027777777777778,,
boundary,gridish,3,1.0,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,4,0.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.0,Complexity,0.9722222222222222,0.9722222222222222,,
boundary,gridish,4,0.0,Operational,0.9444015444015443,0.9444444444444444,,
boundary,gridish,4,0.0,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.2,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.2,Complexity,0.9722222222222222,0.9722222222222222,,
boundary,gridish,4,0.2,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,4,0.2,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.4,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.4,Complexity,0.9722222222222222,0.9722222222222222,,
boundary,gridish,4,0.4,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,4,0.4,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.6,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.6,Complexity,0.9583252942311403,0.9583333333333333,,
boundary,gridish,4,0.6,Operational,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.6,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.8,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,0.8,Complexity,0.9722222222222222,0.9722222222222222,,
boundary,gridish,4,0.8,Operational,0.9442724458204335,0.9444444444444444,,
boundary,gridish,4,0.8,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,1.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,4,1.0,Complexity,0.9444444444444444,0.9444444444444444,,
boundary,gridish,4,1.0,Operational,0.9442724458204335,0.9444444444444444,,
boundary,gridish,4,1.0,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,5,0.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.0,Complexity,1.0,1.0,,
boundary,gridish,5,0.0,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,5,0.0,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.2,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.2,Complexity,1.0,1.0,,
boundary,gridish,5,0.2,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,5,0.2,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.4,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.4,Complexity,1.0,1.0,,
boundary,gridish,5,0.4,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,5,0.4,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.6,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.6,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.6,Operational,0.9582608695652175,0.9583333333333333,,
boundary,gridish,5,0.6,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.8,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.8,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,0.8,Operational,0.9442724458204335,0.9444444444444444,,
boundary,gridish,5,0.8,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,1.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,5,1.0,Complexity,0.9722007722007722,0.9722222222222222,,
boundary,gridish,5,1.0,Operational,0.9302190346966467,0.9305555555555556,,
boundary,gridish,5,1.0,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.0,Complexity,1.0,1.0,,
boundary,gridish,6,0.0,Operational,0.9444444444444444,0.9444444444444444,,
boundary,gridish,6,0.0,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.2,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.2,Complexity,1.0,1.0,,
boundary,gridish,6,0.2,Operational,0.9305421570519004,0.9305555555555556,,
boundary,gridish,6,0.2,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.4,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.4,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.4,Operational,0.9444015444015443,0.9444444444444444,,
boundary,gridish,6,0.4,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.6,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.6,Complexity,0.9722222222222222,0.9722222222222222,,
boundary,gridish,6,0.6,Operational,0.9442724458204335,0.9444444444444444,,
boundary,gridish,6,0.6,All,0.9722222222222222,0.9722222222222222,,
boundary,gridish,6,0.8,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,0.8,Complexity,0.9722222222222222,0.9722222222222222,,
boundary,gridish,6,0.8,Operational,0.9302190346966467,0.9305555555555556,,
boundary,gridish,6,0.8,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,1.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,6,1.0,Complexity,0.9583252942311403,0.9583333333333333,,
boundary,gridish,6,1.0,Operational,0.9023066485753053,0.9027777777777778,,
boundary,gridish,6,1.0,All,0.9583252942311403,0.9583333333333333,,
boundary,gridish,7,0.0,Topological,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.0,Complexity,0.9722007722007722,0.9722222222222222,,
boundary,gridish,7,0.0,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,7,0.0,All,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.2,Topological,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.2,Complexity,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.2,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,7,0.2,All,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.4,Topological,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.4,Complexity,0.9722007722007722,0.9722222222222222,,
boundary,gridish,7,0.4,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,7,0.4,All,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.6,Topological,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.6,Complexity,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.6,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,7,0.6,All,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.8,Topological,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.8,Complexity,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,0.8,Operational,0.9722007722007722,0.9722222222222222,,
boundary,gridish,7,0.8,All,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,1.0,Topological,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,1.0,Complexity,0.9722007722007722,0.9722222222222222,,
boundary,gridish,7,1.0,Operational,0.9582608695652175,0.9583333333333333,,
boundary,gridish,7,1.0,All,0.9582608695652175,0.9583333333333333,,
boundary,gridish,8,0.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,8,0.0,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,8,0.0,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.2,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.2,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,8,0.2,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,8,0.2,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.4,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.4,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,8,0.4,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,8,0.4,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.6,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.6,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,8,0.6,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,8,0.6,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.8,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,0.8,Complexity,1.0,1.0,,
boundary,gridish,8,0.8,Operational,0.9444015444015443,0.9444444444444444,,
boundary,gridish,8,0.8,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,1.0,Topological,0.9722007722007722,0.9722222222222222,,
boundary,gridish,8,1.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,8,1.0,Operational,0.9442724458204335,0.9444444444444444,,
boundary,gridish,8,1.0,All,0.9722007722007722,0.9722222222222222,,
boundary,gridish,9,0.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.0,Complexity,1.0,1.0,,
boundary,gridish,9,0.0,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,9,0.0,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.2,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.2,Complexity,1.0,1.0,,
boundary,gridish,9,0.2,Operational,0.9722007722007722,0.9722222222222222,,
boundary,gridish,9,0.2,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.4,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.4,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.4,Operational,0.9722222222222222,0.9722222222222222,,
boundary,gridish,9,0.4,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.6,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.6,Complexity,1.0,1.0,,
boundary,gridish,9,0.6,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,9,0.6,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.8,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.8,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,0.8,Operational,0.9583252942311403,0.9583333333333333,,
boundary,gridish,9,0.8,All,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,1.0,Topological,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,1.0,Complexity,0.9861084314103801,0.9861111111111112,,
boundary,gridish,9,1.0,Operational,0.9164086687306502,0.9166666666666667,,
boundary,gridish,9,1.0,All,0.9861084314103801,0.9861111111111112,,
scale,gridish,0,0.0,Topological,0.047619047619047616,0.16666666666666666,1.8333333333333333,0.5
scale,gridish,0,0.0,Complexity,0.842717308466027,0.84375,0.17708333333333334,0.9861111111111112
scale,gridish,0,0.0,Operational,0.7552652512672031,0.7638888888888888,0.3506944444444444,0.9097222222222222
scale,gridish,0,0.0,All,0.9516091816843697,0.9513888888888888,0.05555555555555555,0.9930555555555556
scale,gridish,0,0.2,Topological,0.047619047619047616,0.16666666666666666,1.8333333333333333,0.5
scale,gridish,0,0.2,Complexity,0.6590527619982701,0.6666666666666666,0.6145833333333334,0.8263888888888888
scale,gridish,0,0.2,Operational,0.5014685464390602,0.5277777777777778,0.6458333333333334,0.8715277777777778
scale,gridish,0,0.2,All,0.7706792119454695,0.7708333333333334,0.2743055555555556,0.9548611111111112
scale,gridish,0,0.4,Topological,0.047619047619047616,0.16666666666666666,1.8333333333333333,0.5
scale,gridish,0,0.4,Complexity,0.5059064561102374,0.5069444444444445,0.8159722222222222,0.7638888888888888
scale,gridish,0,0.4,Operational,0.38531429584061155,0.40972222222222215,0.9548611111111112,0.7395833333333334
scale,gridish,0,0.4,All,0.5893440842744854,0.6006944444444444,0.5486111111111112,0.8784722222222222
scale,gridish,0,0.6,Topological,0.047619047619047616,0.16666666666666666,1.8333333333333333,0.5
scale,gridish,0,0.6,Complexity,0.4421105335435514,0.4444444444444444,0.9201388888888888,0.7465277777777778
scale,gridish,0,0.6,Operational,0.3149696103534316,0.3541666666666667,1.1805555555555556,0.65625
scale,gridish,0,0.6,All,0.538701781927162,0.5555555555555555,0.6736111111111112,0.8159722222222222
scale,gridish,0,0.8,Topological,0.047619047619047616,0.16666666666666666,1.8333333333333333,0.5
scale,gridish,0,0.8,Complexity,0.38168382647566484,0.3888888888888889,1.125,0.65625
scale,gridish,0,0.8,Operational,0.27174373902697607,0.2986111111111111,1.3298611111111112,0.5798611111111112
scale,gridish,0,0.8,All,0.4843673162593268,0.5277777777777778,0.7986111111111112,0.7534722222222222
scale,gridish,0,1.0,Topological,0.047619047619047616,0.16666666666666666,1.8333333333333333,0.5
scale,gridish,0,1.0,Complexity,0.379546201862586,0.3854166666666667,1.1319444444444444,0.6458333333333334
scale,gridish,0,1.0,Operational,0.28604570412401814,0.3125,1.2881944444444444,0.6006944444444444
scale,gridish,0,1.0,All,0.41970103591346564,0.4583333333333333,0.9791666666666666,0.6875
scale,gridish,1,0.0,Topological,0.047619047619047616,0.16666666666666666,1.5,0.5
scale,gridish,1,0.0,Complexity,0.8877395510175398,0.8888888888888888,0.13541666666666666,0.9791666666666666
scale,gridish,1,0.0,Operational,0.7918255699590478,0.795138888888889,0.3333333333333333,0.90625
scale,gridish,1,0.0,All,0.9651608732293554,0.9652777777777778,0.052083333333333336,0.9930555555555556
scale,gridish,1,0.2,Topological,0.047619047619047616,0.16666666666666666,1.5,0.5
scale,gridish,1,0.2,Complexity,0.638345562246491,0.6354166666666666,0.6215277777777778,0.8020833333333334
scale,gridish,1,0.2,Operational,0.516018788165594,0.5416666666666666,0.6597222222222222,0.8854166666666666
scale,gridish,1,0.2,All,0.7764692329075246,0.78125,0.24305555555555555,0.9861111111111112
scale,gridish,1,0.4,Topological,0.047619047619047616,0.16666666666666666,1.5,0.5
scale,gridish,1,0.4,Complexity,0.5309044935502377,0.5277777777777778,0.7951388888888888,0.78125
scale,gridish,1,0.4,Operational,0.35567970756828265,0.40972222222222215,0.9201388888888888,0.7916666666666666
scale,gridish,1,0.4,All,0.5989706682983994,0.6076388888888888,0.5,0.9131944444444444
scale,gridish,1,0.6,Topological,0.047619047619047616,0.16666666666666666,1.5,0.5
scale,gridish,1,0.6,Complexity,0.48872046070321934,0.4861111111111111,0.8506944444444444,0.7430555555555556
