task,topology_family,feature_group,drift,macro_f1_mean,macro_f1_std,bal_acc_mean,bal_acc_std,class_mae_mean,class_mae_std,adjacent_acc_mean,adjacent_acc_std
boundary,gridish,All,0.0,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,All,0.2,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,All,0.4,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,All,0.6,0.9777627565441656,0.00973013401006024,0.9777777777777776,0.009711193038612558,,,,
boundary,gridish,All,0.8,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,All,1.0,0.9749844428262417,0.01096992834844042,0.975,0.010955703302036376,,,,
boundary,gridish,Complexity,0.0,0.9888856720064514,0.010959632235028395,0.9888888888888889,0.010955703302036325,,,,
boundary,gridish,Complexity,0.2,0.987491681742896,0.013828643393871689,0.9875,0.013811512861274368,,,,
boundary,gridish,Complexity,0.4,0.9861073582885276,0.009262835746214825,0.986111111111111,0.009259259259259264,,,,
boundary,gridish,Complexity,0.6,0.9819350543070481,0.014727135986002761,0.9819444444444445,0.014713193131546983,,,,
boundary,gridish,Complexity,0.8,0.9847139039651183,0.013826786714518926,0.9847222222222222,0.013811512861274371,,,,
boundary,gridish,Complexity,1.0,0.977771344012903,0.016304538924782362,0.9777777777777776,0.016302608205239853,,,,
boundary,gridish,Operational,0.0,0.961103605465944,0.010963865383364744,0.961111111111111,0.01095570330203634,,,,
boundary,gridish,Operational,0.2,0.9666602341433519,0.016305754310853515,0.9666666666666665,0.01630260820523984,,,,
boundary,gridish,Operational,0.4,0.9666596969616454,0.011722598640809882,0.9666666666666665,0.011712139482105139,,,,
boundary,gridish,Operational,0.6,0.9596806109888127,0.012190271276338715,0.9597222222222224,0.012161042163484929,,,,
boundary,gridish,Operational,0.8,0.9485087168820275,0.016179427532895183,0.9486111111111111,0.016104191787894503,,,,
boundary,gridish,Operational,1.0,0.9302516425019954,0.01871868461758431,0.9305555555555556,0.01851851851851849,,,,
boundary,gridish,Topological,0.0,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,Topological,0.2,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,Topological,0.4,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,Topological,0.6,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,Topological,0.8,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,gridish,Topological,1.0,0.9805405343219433,0.011731801759878679,0.9805555555555555,0.01171213948210514,,,,
boundary,line,All,0.0,0.9679709097979389,0.03083887392362936,0.9680555555555556,0.030744366140525902,,,,
boundary,line,All,0.2,0.9443422132513828,0.03081847684519041,0.9444444444444444,0.03070948879958704,,,,
boundary,line,All,0.4,0.9132136513963285,0.03781493102579865,0.9138888888888888,0.03692111488403126,,,,
boundary,line,All,0.6,0.8170213734731725,0.04345539398074349,0.8222222222222222,0.03971779738801336,,,,
boundary,line,All,0.8,0.7215299392374032,0.0660542046770789,0.7402777777777778,0.05479807677379741,,,,
boundary,line,All,1.0,0.5965522294755206,0.052659592278681736,0.6458333333333334,0.03479929717215951,,,,
boundary,line,Complexity,0.0,0.9819221718605824,0.022767227610565828,0.9819444444444445,0.02272766242339552,,,,
boundary,line,Complexity,0.2,0.9034361206679111,0.022807786714586564,0.9041666666666668,0.022154603914824815,,,,
boundary,line,Complexity,0.4,0.8168530848349068,0.027447627158662426,0.8222222222222222,0.02432208432696981,,,,
boundary,line,Complexity,0.6,0.7502426735271345,0.04310717722689767,0.7625,0.038428714758235435,,,,
boundary,line,Complexity,0.8,0.7094577993942688,0.0425767989103063,0.7277777777777777,0.035980294866158245,,,,
boundary,line,Complexity,1.0,0.6490580132129529,0.05369134725101662,0.6805555555555556,0.041923079343228795,,,,
boundary,line,Operational,0.0,0.8873072950477615,0.03688317839935253,0.8875,0.03671737047944138,,,,
boundary,line,Operational,0.2,0.8090940787792815,0.04048716402486983,0.8111111111111111,0.03884477215445004,,,,
boundary,line,Operational,0.4,0.7389914074439111,0.05146103925424574,0.7486111111111111,0.047416991218775434,,,,
boundary,line,Operational,0.6,0.6861311216014265,0.06677351409007301,0.7069444444444445,0.0557288962437191,,,,
boundary,line,Operational,0.8,0.6335901515690561,0.05464436019028573,0.6680555555555555,0.04112299628000454,,,,
boundary,line,Operational,1.0,0.570901242575897,0.0955523621224548,0.6291666666666667,0.06281641441883608,,,,
boundary,line,Topological,0.0,0.9567793715750762,0.02674174829835583,0.9569444444444445,0.02655487111055553,,,,
boundary,line,Topological,0.2,0.9304112084879002,0.0340657033299487,0.9305555555555556,0.03402069087198856,,,,
boundary,line,Topological,0.4,0.9262157931152675,0.028605497726541577,0.9263888888888887,0.028576480300020298,,,,
boundary,line,Topological,0.6,0.8936289067827499,0.05536467589533188,0.8944444444444443,0.05446459692538055,,,,
boundary,line,Topological,0.8,0.7981025699406523,0.08729397385831945,0.8055555555555557,0.07911114578997712,,,,
boundary,line,Topological,1.0,0.714065111531052,0.04415318185944914,0.7305555555555556,0.03414646095293662,,,,
scale,gridish,All,0.0,0.9462889098572838,0.020417743290807176,0.9465277777777779,0.020126912147485295,0.0652777777777778,0.024974266591224405,0.9916666666666668,0.0043920523057894
scale,gridish,All,0.2,0.7755587788451399,0.02820107809727329,0.7756944444444445,0.02974334371248302,0.25520833333333337,0.032168847476128,0.9722222222222221,0.00982092751647981
scale,gridish,All,0.4,0.6179024477347257,0.022654419890009832,0.6267361111111109,0.02293010735666547,0.49131944444444436,0.042090501263815236,0.9017361111111111,0.0196452647812768
scale,gridish,All,0.6,0.547409444881964,0.022447048326133482,0.570486111111111,0.022801219682258848,0.6604166666666667,0.042519562995301165,0.8159722222222223,0.020180087701577195
scale,gridish,All,0.8,0.4851634415366653,0.026318522665915632,0.5159722222222223,0.027054630247568486,0.8215277777777779,0.046099117137132294,0.7454861111111111,0.014735937298983114
scale,gridish,All,1.0,0.43277122255869316,0.020884653921723225,0.4697916666666667,0.01763290337834552,0.9711805555555555,0.03962493752510297,0.6875,0.012572662605555791
scale,gridish,Complexity,0.0,0.8547483146159767,0.023271296478114857,0.8555555555555557,0.02185018433687816,0.16805555555555557,0.028075182598069636,0.982638888888889,0.009402822227587935
scale,gridish,Complexity,0.2,0.648451621687419,0.033469887425783905,0.6496527777777777,0.033362657497491455,0.6006944444444444,0.07213165023556889,0.8333333333333333,0.029142773870403156
scale,gridish,Complexity,0.4,0.5113515401512783,0.019256015780590878,0.5111111111111111,0.01828557190567729,0.8100694444444445,0.045391919013502785,0.7756944444444444,0.02499571293832053
scale,gridish,Complexity,0.6,0.4649407851893847,0.03286001264514347,0.46527777777777785,0.03350489543085677,0.9111111111111111,0.049055508367914905,0.7375,0.012050384337796644
scale,gridish,Complexity,0.8,0.4145231280454319,0.03845170575034614,0.415625,0.035750589340639065,1.0194444444444444,0.08335262122465358,0.704861111111111,0.03601006756042604
scale,gridish,Complexity,1.0,0.3831080659923539,0.023045939839940032,0.3854166666666667,0.021341538095585394,1.0996527777777778,0.08738310950923771,0.6777777777777777,0.04094671208354434
scale,gridish,Operational,0.0,0.7744710692170534,0.017647638093150012,0.7781250000000001,0.016240863475612086,0.33611111111111114,0.020756029418018424,0.9152777777777779,0.010378014709009219
scale,gridish,Operational,0.2,0.510848005513763,0.010028825823306829,0.53125,0.00995639498500306,0.663888888888889,0.029362584204493634,0.8704861111111111,0.011227448437757198
scale,gridish,Operational,0.4,0.38692492318480676,0.021095922917295076,0.41597222222222224,0.016994587817571905,0.9395833333333334,0.02665557253793479,0.7642361111111111,0.018112593904686974
scale,gridish,Operational,0.6,0.3400158919032424,0.022190855550319886,0.3684027777777778,0.017510927658138487,1.1354166666666667,0.03863036867657093,0.6767361111111111,0.01615817015073266
scale,gridish,Operational,0.8,0.3084943402705024,0.02562731241773008,0.3309027777777778,0.02044716689636467,1.2892361111111112,0.04841920895629504,0.6131944444444445,0.02078182934024392
scale,gridish,Operational,1.0,0.2939763315059132,0.030800029745187616,0.31180555555555556,0.02597341880124691,1.3538194444444445,0.0673776150712432,0.5809027777777778,0.02572726882339264
scale,gridish,Topological,0.0,0.047619047619047616,0.0,0.16666666666666669,2.925694557147251e-17,1.7333333333333336,0.31622776601683794,0.4833333333333333,0.052704627669472995
scale,gridish,Topological,0.2,0.047619047619047616,0.0,0.16666666666666669,2.925694557147251e-17,1.7333333333333336,0.31622776601683794,0.4833333333333333,0.052704627669472995
scale,gridish,Topological,0.4,0.047619047619047616,0.0,0.16666666666666669,2.925694557147251e-17,1.7333333333333336,0.31622776601683794,0.4833333333333333,0.052704627669472995
scale,gridish,Topological,0.6,0.047619047619047616,0.0,0.16666666666666669,2.925694557147251e-17,1.7333333333333336,0.31622776601683794,0.4833333333333333,0.052704627669472995
scale,gridish,Topological,0.8,0.047619047619047616,0.0,0.16666666666666669,2.925694557147251e-17,1.7333333333333336,0.31622776601683794,0.4833333333333333,0.052704627669472995
scale,gridish,Topological,1.0,0.047619047619047616,0.0,0.16666666666666669,2.925694557147251e-17,1.7333333333333336,0.31622776601683794,0.4833333333333333,0.052704627669472995
scale,line,All,0.0,0.9871593858523864,0.009519667979352161,0.9871527777777777,0.009551241220267473,0.012847222222222223,0.00955124122026748,1.0,0.0
scale,line,All,0.2,0.9842459586954753,0.009616573797186624,0.984375,0.009579250785443767,0.015625,0.009579250785443779,1.0,0.0
scale,line,All,0.4,0.9659143523355459,0.012648325107511457,0.9666666666666668,0.01205038433779665,0.03402777777777778,0.01189373386913438,0.9993055555555557,0.0014640174352631334
scale,line,All,0.6,0.9349882286306468,0.029797461216391707,0.9371527777777777,0.0274112586445809,0.06458333333333333,0.028454337954387496,0.998263888888889,0.002455231879119948
scale,line,All,0.8,0.8932977031605137,0.029414233346037197,0.8954861111111112,0.027751241182588808,0.11041666666666668,0.02949913392976665,0.9940972222222223,0.006135351055878969
scale,line,All,1.0,0.8521085196134383,0.02757869547000477,0.8559027777777779,0.026201924589517932,0.15694444444444447,0.02708432255236806,0.9875000000000002,0.006588078458684147
scale,line,Complexity,0.0,0.8780282251480779,0.01281125382036296,0.8802083333333334,0.012492496032941518,0.14652777777777776,0.01784060080370157,0.978125,0.011579859665074783
scale,line,Complexity,0.2,0.8131134548883299,0.01959484718880393,0.8159722222222221,0.01943617549044753,0.22083333333333335,0.026805915368914975,0.96875,0.012465659275774288
scale,line,Complexity,0.4,0.7436687212220209,0.033116476874270155,0.7447916666666666,0.03371414736951279,0.35381944444444446,0.05544573443228302,0.9270833333333334,0.01815322585805338
scale,line,Complexity,0.6,0.6804932943239139,0.019736978248421355,0.6781250000000001,0.020381546807697135,0.49826388888888884,0.03613076684904623,0.8840277777777776,0.014288240150010144
scale,line,Complexity,0.8,0.6142060540506094,0.027033981801646064,0.6079861111111111,0.027847616680805865,0.6420138888888889,0.05169479562508002,0.8413194444444445,0.016290277981714625
scale,line,Complexity,1.0,0.5736167681072272,0.039418851334118585,0.5680555555555558,0.040433129522249,0.7125000000000001,0.0698828752638587,0.8184027777777777,0.019439621315399787
scale,line,Operational,0.0,0.8473396386456923,0.02407818194895643,0.8465277777777777,0.024211679379616446,0.17743055555555556,0.025851932273301632,0.9833333333333334,0.006708970715828465
scale,line,Operational,0.2,0.6303602454144583,0.025666710153900523,0.6295138888888888,0.02546559329848603,0.4059027777777778,0.032343273179424,0.9756944444444443,0.007500857289823903
scale,line,Operational,0.4,0.4632190322695234,0.02226395337758824,0.4805555555555555,0.01999335452008257,0.64375,0.03867195889354357,0.8916666666666666,0.021886938247357053
scale,line,Operational,0.6,0.39229186005075595,0.04218559588140948,0.41875,0.04115555863864212,0.8159722222222223,0.06642752246426732,0.8024305555555555,0.031884420929522525
scale,line,Operational,0.8,0.33769072352167573,0.0510581178844338,0.3736111111111111,0.04604096255722896,0.9736111111111111,0.10061059727459438,0.726388888888889,0.03988607963215359
scale,line,Operational,1.0,0.29998782387612644,0.04519874267726179,0.33888888888888885,0.045895253721152274,1.0871527777777779,0.09717329566958939,0.6847222222222222,0.03502185531627699
scale,line,Topological,0.0,0.9835871832252827,0.007624639935267392,0.9836805555555556,0.00750978157292051,0.016319444444444445,0.007509781572920526,1.0,0.0
scale,line,Topological,0.2,0.9741256326968253,0.008487961159683817,0.9743055555555555,0.008378222717987925,0.025694444444444447,0.008378222717987898,1.0,0.0
scale,line,Topological,0.4,0.9476436775809921,0.01357269869638965,0.9479166666666666,0.013397959378229435,0.05208333333333333,0.013397959378229428,1.0,0.0
scale,line,Topological,0.6,0.9304277367509666,0.013635939283026907,0.9305555555555554,0.013297598718838037,0.06979166666666667,0.013442877229846864,0.9996527777777778,0.00109801307644735
scale,line,Topological,0.8,0.8952298715330524,0.014220411592601005,0.8940972222222221,0.014008933376053464,0.10694444444444443,0.014437468638437659,0.9989583333333334,0.0023435713809394115
scale,line,Topological,1.0,0.8660760834833162,0.028808466929174346,0.8642361111111111,0.029664421847145094,0.13819444444444445,0.029725322902762974,0.9979166666666666,0.00335448535791421
